season,season_label,player,player_id,home_matches,away_matches,matches_total,home_avg_overall_rating,away_avg_overall_rating,avg_rating_delta_home_minus_away,abs_avg_rating_delta,home_median_overall_rating,away_median_overall_rating,home_best_overall_rating,away_best_overall_rating,home_worst_overall_rating,away_worst_overall_rating,home_starts,away_starts,home_motm_awards,away_motm_awards,home_teams,away_teams,eligible_both_sides
2425,2024/2025,Silvan Widmer,103622,13,14,27,6.145384615384615,6.1621428571428565,-0.016758241758241255,0.016758241758241255,6.04,6.135,6.69,6.56,5.98,5.96,2,1,0,0,1,1,True
2425,2024/2025,Luca Netz,394888,12,12,24,6.358333333333333,6.375,-0.016666666666666607,0.016666666666666607,6.215,6.195,7.16,7.26,6.06,5.93,4,4,0,0,1,1,True
2425,2024/2025,Carlo Boukhalfa,400935,12,13,25,6.414166666666667,6.430000000000001,-0.015833333333334032,0.015833333333334032,6.23,6.15,7.56,7.67,5.85,5.83,9,10,1,0,1,1,True
2425,2024/2025,Nicolas Höfler,90982,9,11,20,6.4511111111111115,6.435454545454546,0.015656565656565036,0.015656565656565036,6.37,6.3,7.31,7.7,5.99,5.9,3,4,0,0,1,1,True
2425,2024/2025,Konrad Laimer,248010,15,14,29,6.656000000000001,6.6414285714285715,0.014571428571429124,0.014571428571429124,6.41,6.65,8.03,7.89,6.0,5.88,8,11,0,0,1,1,True
2425,2024/2025,Omar Haktab Traoré,485191,15,15,30,6.487333333333334,6.5,-0.01266666666666616,0.01266666666666616,6.31,6.39,7.68,7.42,5.64,5.81,15,15,0,0,1,1,True
2425,2024/2025,Connor Metcalfe,442302,4,6,10,6.1425,6.13,0.012500000000000178,0.012500000000000178,6.15,6.175000000000001,6.27,7.03,6.0,4.9,2,1,0,0,1,1,False
2425,2024/2025,Edmond Tapsoba,369446,16,13,29,6.568125,6.57923076923077,-0.011105769230769447,0.011105769230769447,6.539999999999999,6.71,7.6,7.11,5.88,5.53,16,13,0,0,1,1,True
2425,2024/2025,Piero Hincapié,404832,16,16,32,6.90875,6.898125,0.010625000000000107,0.010625000000000107,6.79,6.75,8.15,7.87,5.9,5.95,12,16,1,1,1,1,True
2425,2024/2025,Bazoumana Touré,551965,7,6,13,6.488571428571428,6.478333333333333,0.010238095238095823,0.010238095238095823,6.44,6.455,7.62,6.88,5.95,6.16,3,4,0,0,1,1,True
2425,2024/2025,Marius Müller,111801,3,3,6,6.966666666666666,6.976666666666667,-0.010000000000000675,0.010000000000000675,7.01,7.05,7.2,7.64,6.69,6.24,3,2,0,0,1,1,False
2425,2024/2025,Marvin Marcel Schulz,239022,6,6,12,6.075,6.065,0.009999999999999787,0.009999999999999787,6.17,6.17,6.46,6.39,5.5,5.52,1,2,0,0,1,1,True
2425,2024/2025,Valentin Gendrey,380637,11,11,22,6.552727272727273,6.5627272727272725,-0.009999999999999787,0.009999999999999787,6.59,6.37,7.16,8.04,6.01,5.85,7,7,0,0,1,1,True
2425,2024/2025,Marco Grüll,385080,14,16,30,6.400714285714286,6.39125,0.00946428571428548,0.00946428571428548,6.055,6.15,8.72,8.05,5.89,5.71,6,7,1,0,1,1,True
2425,2024/2025,Aurèle Amenda,450271,3,5,8,6.236666666666667,6.246,-0.009333333333333194,0.009333333333333194,6.17,6.32,6.44,6.41,6.1,6.0,0,1,0,0,1,1,False
2425,2024/2025,Jérôme Roussillon,97145,5,2,7,6.064,6.055,0.009000000000000341,0.009000000000000341,6.03,6.055,6.2,6.09,5.9,6.02,1,0,0,0,1,1,False
2425,2024/2025,Aleksandar Pavlovic,481079,12,9,21,6.833333333333333,6.842222222222222,-0.00888888888888939,0.00888888888888939,6.83,6.9,7.63,7.38,6.2,6.07,9,9,0,0,1,1,True
2425,2024/2025,Aljoscha Kemlein,455785,7,8,15,6.32,6.32875,-0.008750000000000036,0.008750000000000036,6.43,6.125,6.7,7.45,5.85,5.84,6,5,0,0,1,1,True
2425,2024/2025,Benedikt Gimber,291623,16,16,32,6.55,6.558125,-0.008125000000000604,0.008125000000000604,6.625,6.43,7.74,7.3,5.11,5.85,16,16,0,0,1,1,True
2425,2024/2025,Lennard Maloney,352891,6,10,16,6.333333333333333,6.341,-0.007666666666667155,0.007666666666667155,6.17,6.295,7.0,6.91,5.86,5.92,5,5,0,0,2,2,True
2425,2024/2025,Leonardo Bittencourt,100805,14,13,27,6.338571428571428,6.346153846153846,-0.007582417582417733,0.007582417582417733,6.295,6.13,7.45,7.3,5.85,5.63,6,4,0,0,1,1,True
2425,2024/2025,Phil Harres,446438,12,14,26,6.543333333333333,6.536428571428572,0.006904761904761081,0.006904761904761081,6.055,6.3100000000000005,8.74,7.98,5.84,5.74,9,8,0,2,1,1,True
2425,2024/2025,Umut Tohumcu,438411,6,6,12,6.2250000000000005,6.218333333333334,0.006666666666666821,0.006666666666666821,6.24,6.234999999999999,6.54,6.48,5.92,5.91,1,2,0,0,1,1,True
2425,2024/2025,Aliou Balde,411680,2,3,5,6.02,6.026666666666666,-0.006666666666666821,0.006666666666666821,6.02,5.96,6.21,6.27,5.83,5.85,0,0,0,0,1,1,False
2425,2024/2025,Anthony Losilla,90113,8,12,20,6.2775,6.283333333333334,-0.005833333333334245,0.005833333333334245,6.25,6.369999999999999,6.9,6.89,5.53,5.1,5,8,0,0,1,1,True
2425,2024/2025,Anthony Rouault,416149,10,8,18,6.647,6.6525,-0.005499999999999616,0.005499999999999616,6.42,6.51,8.01,7.43,5.87,6.06,8,6,0,0,1,1,True
2425,2024/2025,Antonio Nusa,416030,12,13,25,6.728333333333333,6.724615384615385,0.0037179487179477277,0.0037179487179477277,6.59,6.68,7.42,7.64,6.05,5.96,9,7,0,0,1,1,True
2425,2024/2025,Kauã Santos,445470,5,4,9,6.904000000000001,6.907500000000001,-0.0034999999999998366,0.0034999999999998366,7.32,6.68,8.14,7.86,3.78,6.41,5,3,1,0,1,1,False
2425,2024/2025,Michael Gregoritsch,84919,10,10,20,6.371,6.372999999999999,-0.0019999999999988916,0.0019999999999988916,6.195,6.119999999999999,7.84,7.23,5.65,5.97,3,2,0,0,1,1,True
2425,2024/2025,Maximilian Mittelstädt,261020,15,16,31,7.218666666666667,7.216875,0.0017916666666666359,0.0017916666666666359,7.35,7.4399999999999995,8.07,8.08,6.03,5.93,14,14,0,3,1,1,True
2425,2024/2025,László Bénes,330780,13,10,23,6.299230769230769,6.301,-0.0017692307692307452,0.0017692307692307452,6.21,6.140000000000001,7.01,7.32,5.61,5.64,2,1,0,0,1,1,True
